sim_case,time_trend,Model,median_error,iqr_error
1,constant,Data,0.14629710902186624,0.23272909296707084
1,constant,LPME,0.07398602276937652,0.12171163433329779
1,constant,PC,0.11796761726976823,0.20551711023070554
1,constant,PME,0.13075903753825197,0.2584794292490198
1,linear,Data,0.14652263690766892,0.23634485003218603
1,linear,LPME,0.07944282194989094,0.13421678300667522
1,linear,PC,0.11656103684806529,0.21225489727320768
1,linear,PME,0.13692571062885445,0.2655029252624429
1,quadratic,Data,0.14521891883088103,0.23342603975420845
1,quadratic,LPME,0.10522109208194261,0.20770586067599217
1,quadratic,PC,0.11831419439865482,0.20904233866373564
1,quadratic,PME,0.1556505004524192,0.3300602620704117
1,sinusoidal,Data,0.14795639517606796,0.22711749498981762
1,sinusoidal,LPME,0.07732606747436929,0.13150536238281663
1,sinusoidal,PC,0.11933383353566004,0.2019296293986331
1,sinusoidal,PME,0.1323203968235197,0.2539798534427665
2,constant,Data,0.4671695660255195,0.6647598041611513
2,constant,LPME,0.2475712598288441,0.46134483989023517
2,constant,PC,0.5644727514215417,0.4193951819276512
2,constant,PME,0.5160302324811581,0.7503505595447517
2,linear,Data,0.47158361254289827,0.6659897555605481
2,linear,LPME,0.2990266112072547,0.4908224580425197
2,linear,PC,0.5639565926345089,0.4128376202188172
2,linear,PME,0.5033099137118412,0.7499646778533087
2,quadratic,Data,0.45225441347265816,0.6659043828473528
2,quadratic,LPME,0.37705887961501894,0.6794468382522829
2,quadratic,PC,0.5523005377098833,0.412466588016479
2,quadratic,PME,0.5078292309953698,0.7507467139299323
2,sinusoidal,Data,0.46601585392532674,0.6596880043669361
2,sinusoidal,LPME,0.25906230913113615,0.46327766299808065
2,sinusoidal,PC,0.5432121985676679,0.403318657101683
2,sinusoidal,PME,0.499606922033621,0.7328878872872147
3,constant,Data,0.2914701679981192,0.6009287319898889
3,constant,LPME,0.2392626948093141,0.5637692557804875
3,constant,PC,0.26432549380049775,0.584188818985118
3,constant,PME,0.31663034777997745,0.640278387128642
3,linear,Data,0.2912605678577789,0.6054984381687505
3,linear,LPME,0.24546037363174136,0.55680599353378
3,linear,PC,0.2640697627768405,0.597588008425378
3,linear,PME,0.30420475003595016,0.6693054593634612
5,constant,Data,4.257198617746436,21.157610008689694
5,constant,LPME,3.294796821836856,12.992660225032429
5,constant,PC,4.216163414559464,21.151189132245896
5,constant,PME,4.231317577922985,21.119776597726702
5,linear,Data,4.778187916351781,21.75927763540214
5,linear,LPME,3.7333505378341307,13.602919857035499
5,linear,PC,4.739866649558763,21.75564439293309
5,linear,PME,4.80176189133922,21.589746057301458
5,quadratic,Data,4.482911644069083,21.098536646783586
5,quadratic,LPME,3.989710005048087,15.569096124087137
5,quadratic,PC,4.452405106194833,21.085090181595913
5,quadratic,PME,5.120951836515333,23.028895575311243
5,sinusoidal,Data,4.667005713032279,20.67007438239458
5,sinusoidal,LPME,3.3557539173031525,13.692164808348032
5,sinusoidal,PC,4.62073491105928,20.66578523101896
5,sinusoidal,PME,4.6759399723126505,20.51377948200154
6,constant,Data,0.8953266198621197,1.3344531266989776
6,constant,LPME,0.5839919140093293,1.0818853696863167
6,constant,PC,0.821060308548761,1.220005003409248
6,constant,PME,0.8937906900296688,1.3623849398101715
6,linear,Data,0.902760485143313,1.338070520295792
6,linear,LPME,0.690042197691297,1.1501511108163538
6,linear,PC,0.8116989299663615,1.2316058329947768
6,linear,PME,0.8920123707431981,1.365066950147397
6,quadratic,Data,0.9260797863076764,1.337633113830528
6,quadratic,LPME,0.8958005566455269,1.4223657638351481
6,quadratic,PC,0.8393963340385078,1.212868146015618
6,quadratic,PME,0.9183653925697155,1.3733031120963384
6,sinusoidal,Data,0.9153349734454258,1.3705160305912287
6,sinusoidal,LPME,0.6626581575109394,1.1183814182195595
6,sinusoidal,PC,0.8308890385488092,1.2532052772949762
6,sinusoidal,PME,0.9000576671454281,1.3912336668966203
7,constant,Data,0.28398276878899004,1.0602048146966556
7,constant,LPME,0.27304273068357554,0.8910149311039612
7,constant,PC,0.5569493371896466,0.38719111504591863
7,constant,PME,0.3161540306402291,1.0418684244803869
7,linear,Data,0.28829977958765374,1.1104629847243843
7,linear,LPME,0.30701695964508124,0.9979946134565736
7,linear,PC,1.2144594233693902,2.2536086117004466
7,linear,PME,0.3234310944169553,1.1096331025985577
7,quadratic,Data,0.2826621042077151,1.060748730888631
7,quadratic,LPME,0.4379312947520807,1.6472641189998014
7,quadratic,PC,1.8602946362963046,5.348508306687409
7,quadratic,PME,0.3217834136913153,1.0392036107327118
7,sinusoidal,Data,0.2708175753157836,1.100257661240736
7,sinusoidal,LPME,0.2934319721468143,0.9342434985707515
7,sinusoidal,PC,0.9396161402861556,1.3346137073029285
7,sinusoidal,PME,0.3039422304030258,1.0976271321600817
8,constant,Data,0.14478664420343385,0.5519597322710385
8,constant,LPME,2.961235232825733,4.653488903205587
8,constant,PC,1.5756293231989003,0.5138093191601298
8,constant,PME,6.9245471062705,1.169528954416382
8,linear,Data,0.1509251179389943,0.5535587591135814
8,linear,LPME,2.625343544963477,4.308351240907187
8,linear,PC,1.7396654144017982,0.5631608418952052
8,linear,PME,6.835787591802504,1.1378489210972855
9,constant,Data,0.10956958721595379,0.32538708612215084
9,constant,LPME,0.07436593918526566,0.20770887853029102
9,constant,PC,0.172234799143763,0.23452380422235242
9,constant,PME,0.11528515695356906,0.33115721676391824
9,linear,Data,0.1070835425846258,0.33199621470926355
9,linear,LPME,0.07252310596894852,0.21453675384935667
9,linear,PC,0.19001632771778124,0.2399258493117845
9,linear,PME,0.10895824833620082,0.33596680967105663
